JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 767 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext initValue (Lnet/openhft/chronicle/hash/Data;)V 2 17035 orig 264 24 228 110 115 0 0 0 0 120 25 60 28 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 89 4 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 144 0 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 18 0x20005 0x0 0x20e8bf10 0x408b 0x0 0x0 0x70005 0x0 0x1fc131b0 0x408b 0x0 0x0 0xc0005 0x0 0x1fc131b0 0x408b 0x0 0x0 oops 3 2 net/openhft/chronicle/hash/serialization/impl/IntegerDataAccess_3_13 8 net/openhft/chronicle/map/impl/CompiledMapQueryContext 14 net/openhft/chronicle/map/impl/CompiledMapQueryContext
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext initValueSize (J)V 2 17067 orig 264 24 228 110 115 0 0 0 0 80 19 60 28 0 0 0 0 232 3 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 5 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 66 0 2 0 0 0 144 2 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 82 0x10005 0x0 0x1fc131b0 0x40aa 0x0 0x0 0xb0005 0x0 0x1fc131b0 0x40aa 0x0 0x0 0x130005 0x0 0x1fc131b0 0x40aa 0x0 0x0 0x160005 0x0 0x20e8e550 0x40aa 0x0 0x0 0x1d0005 0x0 0x1fc131b0 0x40aa 0x0 0x0 0x260005 0x0 0x20e91410 0x40aa 0x0 0x0 0x2d0005 0x0 0x20e8e550 0x40aa 0x0 0x0 0x380005 0x0 0x20e8e550 0x40aa 0x0 0x0 0x420005 0x0 0x1fc131b0 0x40aa 0x0 0x0 0x490002 0x40aa 0x550007 0x40aa 0x50 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x650005 0x0 0x20e8e550 0x40aa 0x0 0x0 0x6e0007 0x40aa 0x50 0x0 0x720005 0x0 0x0 0x0 0x0 0x0 oops 10 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 8 net/openhft/chronicle/map/impl/CompiledMapQueryContext 14 net/openhft/chronicle/map/impl/CompiledMapQueryContext 20 net/openhft/chronicle/bytes/VanillaBytes 26 net/openhft/chronicle/map/impl/CompiledMapQueryContext 32 net/openhft/chronicle/hash/serialization/impl/ConstantSizeMarshaller 38 net/openhft/chronicle/bytes/VanillaBytes 44 net/openhft/chronicle/bytes/VanillaBytes 50 net/openhft/chronicle/map/impl/CompiledMapQueryContext 68 net/openhft/chronicle/bytes/VanillaBytes
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext valueSizeOffset ()J 2 17165 orig 264 24 228 110 115 0 0 0 0 96 206 59 28 0 0 0 0 200 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 105 8 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 34 0 2 0 0 0 128 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 16 0x10005 0x0 0x1fc131b0 0x410d 0x0 0x0 0x40007 0x0 0x50 0x410d 0x80005 0x0 0x1fc131b0 0x410d 0x0 0x0 oops 2 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 12 net/openhft/chronicle/map/impl/CompiledMapQueryContext
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext initValueSizeOffset ()V 2 17191 orig 264 24 228 110 115 0 0 0 0 152 205 59 28 0 0 0 0 248 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 57 9 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 27 0 2 0 0 0 176 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 22 0x10005 0x0 0x1fc131b0 0x4127 0x0 0x0 0x70005 0x0 0x1fc131b0 0x4127 0x0 0x0 0xe0007 0x4127 0x50 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 oops 2 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 8 net/openhft/chronicle/map/impl/CompiledMapQueryContext
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext countValueSizeOffset ()J 2 17208 orig 264 24 228 110 115 0 0 0 0 96 203 59 28 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 185 9 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 8 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 6 0x10005 0x0 0x1fc131b0 0x4137 0x0 0x0 oops 1 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext keyEnd ()J 2 17212 orig 264 24 228 110 115 0 0 0 0 16 202 59 28 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 225 9 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 7 0 2 0 0 0 96 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 12 0x10005 0x0 0x1fc131b0 0x413c 0x0 0x0 0x50005 0x0 0x1fc131b0 0x413c 0x0 0x0 oops 2 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 8 net/openhft/chronicle/map/impl/CompiledMapQueryContext
ciMethodData net/openhft/chronicle/hash/serialization/impl/ConstantSizeMarshaller writeSize (Lnet/openhft/chronicle/bytes/Bytes;J)V 2 17265 orig 264 24 228 110 115 0 0 0 0 120 107 57 28 0 0 0 0 144 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 137 11 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 48 1 0 0 255 255 255 255 7 0 6 0 0 0 0 0 data 38 0x60007 0x4171 0x130 0x0 0x110002 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x2c0002 0x0 oops 0
ciMethodData net/openhft/chronicle/bytes/AbstractBytes addressForRead (J)J 2 17265 orig 264 24 228 110 115 0 0 0 0 144 241 50 28 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 137 11 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 5 0 0 0 0 0 data 6 0x50005 0x0 0x1e0513b0 0x4171 0x0 0x0 oops 1 2 net/openhft/chronicle/bytes/PointerBytesStore
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext writeValue (Lnet/openhft/chronicle/hash/Data;)V 2 17326 orig 264 24 228 110 115 0 0 0 0 176 24 60 28 0 0 0 0 16 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 113 13 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 192 0 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 24 0x20005 0x0 0x1fc131b0 0x41ae 0x0 0x0 0x70005 0x0 0x1fc131b0 0x41ae 0x0 0x0 0xb0005 0x0 0x1fc131b0 0x41ae 0x0 0x0 0xe0005 0x0 0x20e8bf10 0x41ae 0x0 0x0 oops 4 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 8 net/openhft/chronicle/map/impl/CompiledMapQueryContext 14 net/openhft/chronicle/map/impl/CompiledMapQueryContext 20 net/openhft/chronicle/hash/serialization/impl/IntegerDataAccess_3_13
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext initDelayedUpdateChecksum (Z)V 2 17333 orig 264 24 228 110 115 0 0 0 0 248 71 60 28 0 0 0 0 64 3 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 169 13 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 240 1 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 62 0x30007 0x41b5 0xd0 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x70 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x30 0x0 0x1a0002 0x0 0x210007 0x41b5 0xd0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x70 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x30 0x0 0x390002 0x0 0x400007 0x41b5 0x50 0x0 0x440007 0x0 0x30 0x0 0x4b0002 0x0 oops 0
ciMethodData net/openhft/chronicle/hash/serialization/impl/IntegerDataAccess_3_13 writeTo (Lnet/openhft/chronicle/bytes/RandomDataOutput;J)V 2 17336 orig 264 24 228 110 115 0 0 0 0 232 86 57 28 0 0 0 0 192 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 193 13 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 96 0 0 0 255 255 255 255 5 0 6 0 0 0 0 0 data 12 0x60005 0x58a 0x1dfeec70 0x3c2e 0x0 0x0 0x90005 0x0 0x1e0513b0 0x41b8 0x0 0x0 oops 2 2 java/lang/Integer 8 net/openhft/chronicle/bytes/PointerBytesStore
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext freeExtraAllocatedChunks ()V 2 17336 orig 264 24 228 110 115 0 0 0 0 232 38 60 28 0 0 0 0 160 3 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 193 13 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 99 0 2 0 0 0 88 2 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 75 0x10005 0x0 0x1fc131b0 0x41b8 0x0 0x0 0x70007 0x0 0x1c8 0x41b8 0xb0005 0x0 0x1fc131b0 0x41b8 0x0 0x0 0x110007 0x41b8 0x178 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0xf8 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x2f0003 0x0 0x78 0x340005 0x0 0x1fc131b0 0x41b8 0x0 0x0 0x370005 0x0 0x1fc131b0 0x41b8 0x0 0x0 oops 4 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 12 net/openhft/chronicle/map/impl/CompiledMapQueryContext 65 net/openhft/chronicle/map/impl/CompiledMapQueryContext 71 net/openhft/chronicle/map/impl/CompiledMapQueryContext
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext initEntrySizeInChunks (I)V 2 17336 orig 264 24 228 110 115 0 0 0 0 152 36 60 28 0 0 0 0 40 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 193 13 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext putNewVolatile (J)V 2 17341 orig 264 24 228 110 115 0 0 0 0 160 97 60 28 0 0 0 0 160 3 0 0 232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 225 13 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 52 0 2 0 0 0 72 2 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 73 0x10005 0x0 0x1fc131b0 0x41bc 0x0 0x0 0x40007 0x41bc 0x38 0x0 0x80003 0x0 0x18 0xe0005 0x0 0x1fc131b0 0x41bc 0x0 0x0 0x110007 0x41bc 0x30 0x0 0x180002 0x0 0x1d0007 0x41bc 0x50 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x1fc131b0 0x41bc 0x0 0x0 0x2a0005 0x0 0x212bb370 0x41bc 0x0 0x0 0x2e0005 0x0 0x1fc131b0 0x41bc 0x0 0x0 0x320002 0x41bc 0x360005 0x0 0x1fc131b0 0x41bc 0x0 0x0 0x3a0005 0x0 0x1fc131b0 0x41bc 0x0 0x0 0x3e0005 0x0 0x212bb370 0x41bc 0x0 0x0 oops 8 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 15 net/openhft/chronicle/map/impl/CompiledMapQueryContext 37 net/openhft/chronicle/map/impl/CompiledMapQueryContext 43 net/openhft/chronicle/hash/impl/IntCompactOffHeapLinearHashTable 49 net/openhft/chronicle/map/impl/CompiledMapQueryContext 57 net/openhft/chronicle/map/impl/CompiledMapQueryContext 63 net/openhft/chronicle/map/impl/CompiledMapQueryContext 69 net/openhft/chronicle/hash/impl/IntCompactOffHeapLinearHashTable
ciMethodData net/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable checkValueForPut (J)V 2 17482 orig 264 24 228 110 115 0 0 0 0 248 183 57 28 0 0 0 0 72 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 73 18 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 4 0 2 0 0 0 240 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 30 0x30007 0x4249 0xf0 0x0 0x120007 0x0 0xd0 0x0 0x1d0002 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x2c0002 0x0 oops 0
ciMethodData net/openhft/chronicle/hash/impl/IntCompactOffHeapLinearHashTable writeEntryVolatile (JJJJ)V 2 17558 orig 264 24 228 110 115 0 0 0 0 32 203 57 28 0 0 0 0 248 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 177 20 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 112 0 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 14 0x2 0x4296 0xb0005 0x0 0x212bb370 0x4296 0x0 0x0 0xf0005 0x0 0x20d3ae60 0x4296 0x0 0x0 oops 2 4 net/openhft/chronicle/hash/impl/IntCompactOffHeapLinearHashTable 10 net/openhft/chronicle/core/UnsafeMemory
ciMethodData net/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable entry (JJ)J 2 17558 orig 264 24 228 110 115 0 0 0 0 40 187 57 28 0 0 0 0 64 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 177 20 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
